"Column_Name","Description"
"Age_Group","Age_Group = Categorized age groups (Young Adult/Adult/Older Adult/Elderly)"
"BMI_Category","BMI_Category = BMI classification (Underweight/Normal/Overweight/Obese)"
"BP_Category","BP_Category = Blood pressure classification based on JNC 8 guidelines"
"GFR_Category","GFR_Category = GFR categories G1-G5 based on KDIGO guidelines"
"Albuminuria_Category","Albuminuria_Category = A1-A3 categories based on urine ACR (mg/g)"
"Proteinuria_Category","Proteinuria_Category = P1-P3 categories based on urine protein (mg/g)"
"Has_Kidney_Damage","Has_Kidney_Damage = Evidence of kidney damage (proteinuria/albuminuria/diabetes/hypertension)"
"CKD_Stage_CGA","CKD_Stage_CGA = CKD stage based on full CGA (Cause-GFR-Albuminuria) classification"
"KDIGO_Risk_Level","KDIGO_Risk_Level = Risk stratification based on GFR and albuminuria (Low/Moderate/High/Very High)"
"CKD_Stage_Simplified","CKD_Stage_Simplified = Simplified staging matching original target categories for compatibility"
"Risk_Age","Risk_Age = Risk points based on age (0-3 points)"
"Risk_Gender","Risk_Gender = Risk points based on gender (male=1 point)"
"Risk_Diabetes","Risk_Diabetes = Risk points for diabetes (3 points)"
"Risk_Hypertension","Risk_Hypertension = Risk points for hypertension (2 points)"
"Risk_Smoking","Risk_Smoking = Risk points for smoking (1 point)"
"Risk_Family_History","Risk_Family_History = Risk points for family history (1 point)"
"Risk_eGFR","Risk_eGFR = Risk points based on eGFR level (0-5 points)"
"Risk_Albuminuria","Risk_Albuminuria = Risk points based on albuminuria category (0-3 points)"
"Risk_Proteinuria","Risk_Proteinuria = Risk points based on proteinuria category (0-3 points)"
"Risk_Creatinine","Risk_Creatinine = Risk points based on serum creatinine (0-3 points)"
"Risk_BUN","Risk_BUN = Risk points based on BUN level (0-2 points)"
"CKD_Risk_Score","CKD_Risk_Score = Total composite risk score (sum of all risk points)"
"Risk_Level","Risk_Level = Risk level classification (Minimal/Low/Moderate/High/Very High)"
"Clinical_Recommendation","Clinical_Recommendation = Clinical action based on risk level"
"eGFR_Reduction","eGFR_Reduction = Descriptive eGFR reduction category"
"Has_Anemia","Has_Anemia = Anemia indicator based on hemoglobin levels"
"Metabolic_Acidosis_Risk","Metabolic_Acidosis_Risk = Metabolic acidosis risk based on bicarbonate (<22 mEq/L)"
"Hyperkalemia_Risk","Hyperkalemia_Risk = Hyperkalemia risk based on potassium (>5.0 mEq/L)"
"Metabolic_Risk","Metabolic_Risk = Combined metabolic risk indicator"
"Progression_Risk","Progression_Risk = Risk of rapid CKD progression (Low/Moderate/High)"
"High_CV_Risk","High_CV_Risk = High cardiovascular risk indicator (diabetes + hypertension + proteinuria)"
